
 RUN  v4.1.10 C:/tmp/agrogest-vsm-codex-clean
      Coverage enabled with v8


 Test Files  131 passed (131)
      Tests  1019 passed (1019)
   Start at  09:41:18
   Duration  42.64s (transform 16.12s, setup 0ms, import 141.04s, tests 4.75s, environment 47ms)

 % Coverage report from v8
-------------------|---------|----------|---------|---------|-------------------
File               | % Stmts | % Branch | % Funcs | % Lines | Uncovered Line #s 
-------------------|---------|----------|---------|---------|-------------------
All files          |   48.47 |    40.03 |   44.15 |   49.66 |                   
 ...in-web/src/lib |       0 |      100 |       0 |       0 |                   
  utils.ts         |       0 |      100 |       0 |       0 | 5                 
 ...les/auth/hooks |       0 |        0 |       0 |       0 |                   
  ...th-session.ts |       0 |        0 |       0 |       0 | 1-14              
 .../auth/services |     100 |    88.88 |     100 |     100 |                   
  auth.service.ts  |     100 |    88.88 |     100 |     100 | 103               
 ...clima/services |       0 |        0 |       0 |       0 |                   
  clima.service.ts |       0 |        0 |       0 |       0 | 10-20             
 ...board/services |       0 |        0 |       0 |       0 |                   
  ...rd.service.ts |       0 |        0 |       0 |       0 | 7-15              
 ...afias/services |       0 |      100 |       0 |       0 |                   
  ...as.service.ts |       0 |      100 |       0 |       0 | 11-26             
 ...iento/services |   55.76 |    84.21 |   56.92 |   59.79 |                   
  ...gs.service.ts |   55.76 |    84.21 |   56.92 |   59.79 | ...07,750-761,786 
 ...mapas/services |   90.14 |    89.02 |   93.54 |   88.88 |                   
  mapas.service.ts |   90.14 |    89.02 |   93.54 |   88.88 | ...85,196,235,242 
 ...es/mapas/utils |      95 |    88.88 |     100 |      95 |                   
  map-query.ts     |      95 |    88.88 |     100 |      95 | 82                
 ...celas/services |      20 |        0 |   33.33 |   21.05 |                   
  ...as.service.ts |      20 |        0 |   33.33 |   21.05 | 21-54,87          
 ...parcelas/utils |   21.33 |       12 |   21.42 |   22.69 |                   
  geo-editor.ts    |   21.33 |       12 |   21.42 |   22.69 | ...92,402-410,422 
 ...tores/services |   18.18 |        0 |    37.5 |   18.18 |                   
  ...es.service.ts |   18.18 |        0 |    37.5 |   18.18 | 27-65,99-115      
 ...tores/services |       0 |        0 |       0 |       0 |                   
  ...es.service.ts |       0 |        0 |       0 |       0 | 11-63             
 ...ridad/services |   52.63 |        0 |      75 |   52.63 |                   
  ...ty.service.ts |   52.63 |        0 |      75 |   52.63 | 20,53,92-107      
 ...tores/services |       0 |        0 |       0 |       0 |                   
  ...es.service.ts |       0 |        0 |       0 |       0 | 14-64             
 ...sitas/services |      50 |    25.23 |   49.54 |   51.88 |                   
  ...eb.service.ts |   28.05 |    15.82 |   32.92 |   29.66 | ...1189,1207-1314 
